
Date / Time: Fri Mar 31 01:59:20 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 9
Tests per train(min): 100
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 0.100066	PB: 0.100066	LB: 0.100066	GB: 0.100066	Conf: 2	Pts: 110099
Particle (1):: Fit: 11027.6	PB: 11027.6	LB: 11027.6	GB: 11027.6	Conf: 1.90481	Pts: 110099
Particle (2):: Fit: 1122.45	PB: 1122.45	LB: 11027.6	GB: 11027.6	Conf: 2	Pts: 55099
Particle (3):: Fit: 1183.36	PB: 1183.36	LB: 11027.6	GB: 11027.6	Conf: 1.65073	Pts: 60099
Particle (4):: Fit: 0.0756985	PB: 0.0756985	LB: 11027.6	GB: 11027.6	Conf: 1.8083	Pts: 55099
Particle (5):: Fit: 1081.86	PB: 1081.86	LB: 11027.6	GB: 11027.6	Conf: 1.96669	Pts: 60099
Particle (6):: Fit: 1163.13	PB: 1163.13	LB: 1183.36	GB: 11027.6	Conf: 1.44821	Pts: 65099
Particle (7):: Fit: 1142.82	PB: 1142.82	LB: 1183.36	GB: 11027.6	Conf: 1.98542	Pts: 55099
Particle (8):: Fit: 114.171	PB: 114.171	LB: 1163.13	GB: 11027.6	Conf: 0.41687	Pts: 55099
Particle (9):: Fit: 1122.52	PB: 1122.52	LB: 1163.13	GB: 11027.6	Conf: 1.78316	Pts: 60099
Particle (10):: Fit: 1061.56	PB: 1061.56	LB: 1163.13	GB: 11027.6	Conf: 2	Pts: 55099
Particle (11):: Fit: 0.00861414	PB: 0.00861414	LB: 1142.82	GB: 11027.6	Conf: 0.424726	Pts: 55099
Particle (12):: Fit: 0.087885	PB: 0.087885	LB: 1122.52	GB: 11027.6	Conf: 2	Pts: 60099
Particle (13):: Fit: 0.100063	PB: 0.100063	LB: 1122.52	GB: 11027.6	Conf: 1.30987	Pts: 65099
Particle (14):: Fit: 0.0817943	PB: 0.0817943	LB: 1061.56	GB: 11027.6	Conf: 2	Pts: 55099
Particle (15):: Fit: 0.0960055	PB: 0.0960055	LB: 0.100063	GB: 11027.6	Conf: 2	Pts: 60099
Particle (16):: Fit: 0.0960055	PB: 0.0960055	LB: 0.100063	GB: 11027.6	Conf: 2	Pts: 55099
Particle (17):: Fit: 1021.54	PB: 1021.54	LB: 1021.54	GB: 11027.6	Conf: 1.96991	Pts: 85099
Particle (18):: Fit: 1041.73	PB: 1041.73	LB: 1041.73	GB: 11027.6	Conf: 1.9291	Pts: 90099
Particle (19):: Fit: 1142.75	PB: 1142.75	LB: 1142.75	GB: 11027.6	Conf: 2	Pts: 100099
Particle (20):: Fit: 0.0960055	PB: 0.0960055	LB: 1142.75	GB: 11027.6	Conf: 2	Pts: 55099
Particle (21):: Fit: 1203.65	PB: 1203.65	LB: 1203.65	GB: 11027.6	Conf: 2	Pts: 100099
Particle (22):: Fit: 0.89994	PB: 0.89994	LB: 1203.65	GB: 11027.6	Conf: 1.96749	Pts: 55099
Particle (23):: Fit: 0.0878896	PB: 0.0878896	LB: 1203.65	GB: 11027.6	Conf: 0.471667	Pts: 55099
Particle (24):: Fit: 1080.81	PB: 1080.81	LB: 1203.65	GB: 11027.6	Conf: 1.02689	Pts: 65099
Particle (25):: Fit: 102.099	PB: 102.099	LB: 1203.65	GB: 11027.6	Conf: 1.20704	Pts: 55099
Particle (26):: Fit: 0.00961514	PB: 0.00961514	LB: 1080.81	GB: 11027.6	Conf: 0.634459	Pts: 55099
Particle (27):: Fit: 0.0797706	PB: 0.0797706	LB: 1080.81	GB: 11027.6	Conf: 1.92737	Pts: 60099
Particle (28):: Fit: 0.0919458	PB: 0.0919458	LB: 1080.81	GB: 11027.6	Conf: 1.92406	Pts: 65099
Particle (29):: Fit: 1081.86	PB: 1081.86	LB: 1081.86	GB: 11027.6	Conf: 2	Pts: 90099
Particle (30):: Fit: 0.0960056	PB: 0.0960056	LB: 1081.86	GB: 11027.6	Conf: 1.90106	Pts: 55099
Particle (31):: Fit: 0.0797102	PB: 0.0797102	LB: 1081.86	GB: 11027.6	Conf: 1.78499	Pts: 55099
Particle (32):: Fit: 10419.7	PB: 10419.7	LB: 10419.7	GB: 11027.6	Conf: 0.98951	Pts: 100099
Particle (33):: Fit: 11434.7	PB: 11434.7	LB: 11434.7	GB: 11434.7	Conf: 1.98023	Pts: 110099
Particle (34):: Fit: 1081.74	PB: 1081.74	LB: 11434.7	GB: 11434.7	Conf: 1.0257	Pts: 55099
Particle (35):: Fit: 1142.78	PB: 1142.78	LB: 11434.7	GB: 11434.7	Conf: 1.74995	Pts: 60099
Particle (36):: Fit: 0.100066	PB: 0.100066	LB: 11434.7	GB: 11434.7	Conf: 2	Pts: 55099
Particle (37):: Fit: 0.0757034	PB: 0.0757034	LB: 11434.7	GB: 11434.7	Conf: 2	Pts: 55099
Particle (38):: Fit: 0.0899152	PB: 0.0899152	LB: 1142.78	GB: 11434.7	Conf: 1.9812	Pts: 60099
Particle (39):: Fit: 1081.86	PB: 1081.86	LB: 1142.78	GB: 11434.7	Conf: 2	Pts: 70099
Particle (40):: Fit: 0.0960055	PB: 0.0960055	LB: 1081.86	GB: 11434.7	Conf: 2	Pts: 55099
Particle (41):: Fit: 0.0980356	PB: 0.0980356	LB: 1081.86	GB: 11434.7	Conf: 2	Pts: 55099
