
Date / Time: Fri Mar 31 00:59:58 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 10
Tests per train(min): 50
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 2356.76	PB: 2356.76	LB: 2356.76	GB: 2356.76	Conf: 1.61969	Pts: 110099
Particle (1):: Fit: 2671.18	PB: 2671.18	LB: 2671.18	GB: 2671.18	Conf: 2	Pts: 110099
Particle (2):: Fit: 2678.18	PB: 2678.18	LB: 2678.18	GB: 2678.18	Conf: 2	Pts: 110099
Particle (3):: Fit: 2681.39	PB: 2681.39	LB: 2681.39	GB: 2681.39	Conf: 2	Pts: 110099
Particle (4):: Fit: 5307.68	PB: 5307.68	LB: 5307.68	GB: 5307.68	Conf: 0.436666	Pts: 110099
Particle (5):: Fit: 2631.41	PB: 2631.41	LB: 5307.68	GB: 5307.68	Conf: 2	Pts: 55099
Particle (6):: Fit: 3012.74	PB: 3012.74	LB: 5307.68	GB: 5307.68	Conf: 1.47378	Pts: 60099
Particle (7):: Fit: 2643.73	PB: 2643.73	LB: 5307.68	GB: 5307.68	Conf: 2	Pts: 55099
Particle (8):: Fit: 2667.35	PB: 2667.35	LB: 5307.68	GB: 5307.68	Conf: 2	Pts: 60099
Particle (9):: Fit: 2671.63	PB: 2671.63	LB: 3012.74	GB: 5307.68	Conf: 0.65352	Pts: 65099
Particle (10):: Fit: 2684.51	PB: 2684.51	LB: 3012.74	GB: 5307.68	Conf: 1.77574	Pts: 70099
Particle (11):: Fit: 4611.58	PB: 4611.58	LB: 4611.58	GB: 5307.68	Conf: 1.87485	Pts: 85099
Particle (12):: Fit: 2568.81	PB: 2568.81	LB: 4611.58	GB: 5307.68	Conf: 1.97707	Pts: 55099
Particle (13):: Fit: 2624.39	PB: 2624.39	LB: 4611.58	GB: 5307.68	Conf: 2	Pts: 60099
Particle (14):: Fit: 3914.04	PB: 3914.04	LB: 4611.58	GB: 5307.68	Conf: 1.3244	Pts: 65099
Particle (15):: Fit: 2667.46	PB: 2667.46	LB: 4611.58	GB: 5307.68	Conf: 1.67736	Pts: 55099
Particle (16):: Fit: 2500.09	PB: 2500.09	LB: 3914.04	GB: 5307.68	Conf: 1.97261	Pts: 55099
Particle (17):: Fit: 2674.78	PB: 2674.78	LB: 3914.04	GB: 5307.68	Conf: 2	Pts: 65099
Particle (18):: Fit: 3961.65	PB: 3961.65	LB: 3961.65	GB: 5307.68	Conf: 1.76929	Pts: 85099
Particle (19):: Fit: 4097.51	PB: 4097.51	LB: 4097.51	GB: 5307.68	Conf: 1.73691	Pts: 90099
Particle (20):: Fit: 2649.17	PB: 2649.17	LB: 4097.51	GB: 5307.68	Conf: 2	Pts: 55099
Particle (21):: Fit: 2659.04	PB: 2659.04	LB: 4097.51	GB: 5307.68	Conf: 1.10831	Pts: 60099
Particle (22):: Fit: 2631.59	PB: 2631.59	LB: 4097.51	GB: 5307.68	Conf: 0.314905	Pts: 55099
Particle (23):: Fit: 611.635	PB: 611.635	LB: 4097.51	GB: 5307.68	Conf: 0.535512	Pts: 55099
Particle (24):: Fit: 2658.91	PB: 2658.91	LB: 2659.04	GB: 5307.68	Conf: 1.96639	Pts: 65099
Particle (25):: Fit: 2616.68	PB: 2616.68	LB: 2659.04	GB: 5307.68	Conf: 2	Pts: 55099
Particle (26):: Fit: 2340.63	PB: 2340.63	LB: 2658.91	GB: 5307.68	Conf: 0.935784	Pts: 55099
Particle (27):: Fit: 6.17551	PB: 6.17551	LB: 2658.91	GB: 5307.68	Conf: 0.146869	Pts: 55099
Particle (28):: Fit: 5.75899	PB: 5.75899	LB: 2658.91	GB: 5307.68	Conf: 0.532078	Pts: 55099
Particle (29):: Fit: 2649.17	PB: 2649.17	LB: 2649.17	GB: 5307.68	Conf: 2	Pts: 75099
Particle (30):: Fit: 2486.52	PB: 2486.52	LB: 2649.17	GB: 5307.68	Conf: 1.96547	Pts: 55099
Particle (31):: Fit: 6.02482	PB: 6.02482	LB: 2649.17	GB: 5307.68	Conf: 0.546679	Pts: 55099
Particle (32):: Fit: 2649.17	PB: 2649.17	LB: 2649.17	GB: 5307.68	Conf: 2	Pts: 65099
